;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [1]    FARG_FT810_Touch_Calibrate_font
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG___Lib_FT810_LTE_FT810_Core_WriteCmd_cmd
0x0002       [4]    FARG_tan_x
0x0002       [2]    FARG_FT810_TouchTransform_GetConfig_pTTransformConfig
0x0002       [4]    FARG_exp_x
0x0002       [2]    FARG_STMPE610_GetXYZ_x_data
0x0002       [2]    FARG_FT810_TouchTransform_SetConfig_pTTransformConfig
0x0002       [2]    FARG_FT810_Display_GetConfig_pDisplayConfig
0x0002       [4]    FARG_FT812_CP_CmdFgColor_c
0x0002       [1]    FARG_FT810_Touch_Mode_smpl_mode
0x0002       [4]    FARG_FT812_CP_CmdBgColor_c
0x0002       [4]    FARG_FT812_CP_CmdGrColor_c
0x0002       [2]    FARG_FT810_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG_FT812_CP_CmdButton_Const_x
0x0002       [2]    FARG_FT810_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG_FT810_Touch_GetConfig_pTouchConfig
0x0002       [2]    FARG_strncmp_s1
0x0002       [4]    FARG_log_x
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_FT812_CP_CmdClock_x
0x0002       [4]    FARG_FT810_Audio_StartAddr_addr
0x0002       [2]    FARG_FT812_CP_CmdSpinner_x
0x0002       [4]    FARG_FT812_CP_CmdSetRotate_r
0x0002       [1]    FARG___Lib_STMPE610_load_values__point
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [2]    FARG_FT812_CP_CmdSketch_x
0x0002       [2]    FARG_FT810_Sound_GetConfig_pSoundConfig
0x0002       [1]    FARG_STMPE610_Rotate180_rotate
0x0002       [2]    FARG_FT810_Audio_SamplingFreq_freq
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [4]    FARG_FT810_Audio_Length_len
0x0002       [2]    FARG_strlen_s
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [4]    FARG_FT812_CP_CmdTranslate_tx
0x0002       [1]    FARG_STMPE610_CalibratePoint__point
0x0002       [2]    FARG_FT810_Sound_Get_pEffect
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [4]    FARG_FT812_CP_CmdRomFont_font
0x0002       [2]    FARG_Malloc_Size
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_FT812_CP_CmdTrack_x
0x0002       [4]    FARG_FT812_CP_CmdSetFont2_font
0x0002       [4]    FARG_FT812_CP_CmdSetFont_font
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG___Lib_MemManager_MM_GetMemAlign_Size
0x0002       [4]    FARG_FT812_CP_CmdSetScratch_handle
0x0002       [2]    FARG_FT810_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_FT812_CP_CmdText_x
0x0002       [2]    FARG_FT810_Audio_Get_pStartAddr
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [4]    FARG_FT810_Audio_Set_startAddr
0x0002       [2]    FARG___Lib_MemManager_MM_CheckBlocks_P1
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strcspn_s1
0x0002       [2]    FARG_FT812_CP_CmdToggle_x
0x0002       [2]    FARG_FT812_CP_CmdDial_x
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_STMPE610_GetCalibrationConsts_TPConstsStruct
0x0002       [1]    FARG___Lib_FT810_LTE_FT810_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT812_CP_CmdToggle_Const_x
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_FT812_CP_CmdGetMatrix_pA
0x0002       [4]    FARG_FT812_CP_CmdScale_sx
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [4]    FARG_FT812_CP_CmdRotate_a
0x0002       [1]    FARG_FT810_Audio_Format_frmt
0x0002       [2]    FARG_FT812_CP_CmdText_Const_x
0x0002       [1]    FARG_FT810_Audio_Volume_vol
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [2]    FARG_FT812_CP_CmdNumber_x
0x0002       [4]    FARG_FT812_CP_CmdSetBase_b
0x0002       [2]    FARG_FT800_Screen_TextPos_Const_x
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_CP_WriteBytes_pBuff
0x0002       [2]    FARG_FT800_Screen_TextPos_x
0x0002       [2]    FARG_FT800_Screen_Text_txt
0x0002       [4]    FARG_FT800_Screen_Text_Const_txt
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT800_Screen_ButtonCP_x
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [2]    FARG_FT800_CP_Run_ttw
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [2]    FARG_FT800_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [1]    FARG_FT800_CP_SetBytes_val
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [4]    FARG_FT800_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT800_Screen_CharPos_x
0x0002       [1]    FARG_FT800_Screen_Char_ch
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [4]    FARG_FT800_CP_WriteBytes_Ext_pBuff
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT800_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT800_Screen_SketchCP_x
0x0002       [2]    FARG_FT800_Screen_TrackCP_x
0x0002       [2]    FARG_FT800_Screen_NumberCP_x
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [2]    FARG_FT800_Screen_TextCP_x
0x0002       [2]    FARG_FT800_Screen_TextCP_Const_x
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [4]    FARG_Cf_Fat_Get_Swap_File_sectors_cnt
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG_Cf_Fat_QuickFormat_cf_fat_label
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [2]    FARG_FT800_Screen_DialCP_x
0x0002       [2]    FARG_FT800_Screen_ToggleCP_x
0x0002       [2]    FARG_FT800_Screen_SliderCP_x
0x0002       [2]    FARG_FT800_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT800_Screen_ScrollBarCP_x
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_handle
0x0002       [2]    FARG_FT800_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [2]    FARG_FT800_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [1]    FARG_FT800_DL_CmdBitmapHandle_h
0x0002       [1]    FARG_FT800_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT800_DL_CmdAlphaFunc_func
0x0002       [4]    FARG_FT800_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [2]    FARG_FT800_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_FT800_CP_CmdSnapShot_ptr
0x0002       [2]    FARG___Lib_MmcFat16_putFatEntry_c
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_FT800_Canvas_Bitmap_handle
0x0002       [4]    FARG_FT800_DL_CmdBitmapSource_s
0x0002       [2]    FARG_FT800_Canvas_BmpParamsToLayout_width
0x0002       [1]    FARG_Glcd_Dot_x_pos
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformA_a
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformB_b
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetCanvasCommonCP_opt
0x0002       [1]    FARG_FT800_DL_CmdBitmapLayout_format
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_x_upper_left
0x0002       [4]    FARG_FT800_Canvas_BmpParamsToCfg_bmpSource
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [1]    FARG_FT800_Screen_Clear_cst
0x0002       [2]    FARG_FT800_DL_CmdBitmapSize_width
0x0002       [4]    FARG_Glcd_Write_Const_Text_text
0x0002       [2]    FARG_FT800_CP_CmdTrack_x
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT800_Screen_Line_x1
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [1]    FARG_Glcd_Set_X_x_pos
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [2]    FARG_FT800_Screen_Bitmap_x
0x0002       [1]    FARG_Glcd_Set_Page_page
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [1]    FARG_Glcd_Set_Side_x_pos
0x0002       [4]    FARG_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_FT800_Screen_Box_x_upper_left
0x0002       [2]    FARG_FT800_CP_CmdCSketch_x
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSize_handle
0x0002       [1]    FARG_Glcd_Write_Char_chr
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [4]    FARG_FT800_CP_CmdSetFont_font
0x0002       [2]    FARG_FT800_Screen_PointD_x_center
0x0002       [2]    FARG_FT800_CP_CmdSketch_x
0x0002       [2]    FARG_FT800_Screen_Dot_x_center
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [1]    FARG_Glcd_Write_Data_ddata
0x0002       [1]    FARG_Glcd_Fill_pattern
0x0002       [2]    FARG___Lib_MmcFat16_getFatEntry_c
0x0002       [2]    FARG_FT800_Screen_Point_x_center
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_FT800_CP_WaitIdle_ttw
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [2]    FARG_FLASH_Read_Word_address
0x0002       [2]    FARG_FLASH_Read_Bytes_address
0x0002       [2]    FARG_FLASH_Read_Byte_address
0x0002       [2]    FARG_FLASH_Read_Words_address
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [2]    FARG_FLASH_Write_Page_address
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [1]    FARG_ADC_Read_channel
0x0002       [1]    FARG_ADC_Get_Sample_channel
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [2]    FARG_FLASH_Erase_Page_address
0x0002       [1]    FARG___Lib_FLASH_rwe_FLASH_DoWrite_opCode
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [2]    FARG_RS485Master_Send_data_buffer
0x0002       [2]    FARG_RS485Slave_Receive_data_buffer
0x0002       [2]    FARG_RS485Slave_Send_data_buffer
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [2]    FARG_RS485Master_Receive_data_buffer
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [2]    FARG_Cf_Fat_Write_fdata
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_year
0x0002       [2]    FARG_Cf_Fat_Set_File_Date_year
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [1]    FARG_RS485Slave_Init_slave_address
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [2]    FARG___Lib_Glcd__Glcd_Write_Char_AdvE_ch
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [4]    FARG_FT800_RES_LoadFontExt_fnt
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [4]    FARG_FT800_RES_LoadFont_fnt
0x0002       [2]    FARG_Mmc_Fat_MakeDir_name
0x0002       [4]    FARG_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [4]    FARG_FT800_RES_LoadFontAddrExt_addr
0x0002       [1]    FARG_FT800_GPIO_Dir_dir
0x0002       [4]    FARG_FT800_RES_LoadFontAddr_addr
0x0002       [4]    FARG_Glcd_Set_Font_Adv_activeFont
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [2]    FARG_FT800_CP_CmdProgress_x
0x0002       [2]    FARG___Lib_MmcFat16_mkNod_d
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [1]    FARG___Lib_Glcd__Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [2]    FARG_FT800_Canvas_CurrRectSet_x
0x0002       [2]    FARG___Lib_MmcFat16_Mmc_ConstToVar_dst
0x0002       [2]    FARG_FT800_Canvas_ClipRectangle_left
0x0002       [2]    FARG_FT800_Canvas_12p4ToInt__12p4
0x0002       [1]    FARG_FT800_Canvas_CalcRounding_rnd
0x0002       [4]    FARG_FT800_RES_LoadBitmapPaletteExt_bmp
0x0002       [2]    FARG_FT800_CP_CmdScrollBar_x
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddrExt_addr
0x0002       [4]    FARG_FT800_RES_LoadBitmapPalette_bmp
0x0002       [1]    FARG_FT800_GPIO_Data_val
0x0002       [1]    FARG___Lib_Mmc_Mmc_UnIdle_ctype
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_FT800_Touch_GetXY1_X
0x0002       [2]    FARG_FT800_Touch_GetXY_X
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [2]    FARG_FT800_Interrupt_SetConfig_pIntConfig
0x0002       [2]    FARG_FT800_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG_FT800_Touch_GetXY2_X
0x0002       [2]    FARG_FT800_Touch_GetXY4_X
0x0002       [2]    FARG_Glcd_PartialImage_x_left
0x0002       [2]    FARG_FT800_CP_CmdGauge_x
0x0002       [2]    FARG___Lib_MmcFat16_nameToUpper_new
0x0002       [2]    FARG_FT800_CP_CmdGradient_x0
0x0002       [2]    FARG_FT800_Touch_GetXY3_X
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [2]    FARG_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_FT800_GPIO_SetConfig_pGPIOConfig
0x0002       [1]    FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm
0x0002       [2]    FARG_FT800_GPIO_Get_pDir
0x0002       [1]    FARG_FT800_GPIO_Set_dir
0x0002       [4]    FARG___Lib_Glcd__Glcd_getHeader_offset
0x0002       [2]    FARG_FT800_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT800_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT800_Interrupt_Get_pEnable
0x0002       [2]    FARG_FT800_CP_CmdKeys_x
0x0002       [2]    FARG_FT800_Interrupt_GetFlags_pFlags
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [1]    FARG_FT800_Interrupt_Mask_mask
0x0002       [1]    FARG_FT800_Interrupt_Set_enable
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG_FT800_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [2]    FARG_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [4]    FARG_Glcd_Ext_Image_image
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [2]    FARG_FT800_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [2]    FARG_Mmc_Fat_ReadDir_d
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_FT800_CP_CmdText_Const_x
0x0002       [1]    FARG_FT800_DL_CmdClearColorA_a
0x0002       [4]    FARG_FT800_DL_CmdClearColorRGB_c
0x0002       [1]    FARG_FT800_DL_CmdClear_c
0x0002       [2]    FARG_FT800_DL_CmdCall_dest
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayoutExt_bmp
0x0002       [1]    FARG_FT800_DL_CmdCell_cell
0x0002       [1]    FARG_FT800_DL_CmdClearStencil_s
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [2]    FARG___Lib_MmcFat16_openDir_dir
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [1]    FARG_FT800_DL_CmdClearTag_t
0x0002       [1]    FARG_FT800_DL_CmdColorA_a
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [4]    FARG_FT800_RES_BeginLoad_addr
0x0002       [2]    FARG_Mmc_Fat_ChangeDir_name
